city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,65,11,33,0.5,14,72,116,5
阿克苏地区,75,54,87,0.3,7,116,113,6
阿拉善盟,94,54,136,0.37,7,110,138,9
阿勒泰地区,50,5,5,0.85,8,104,99,1
阿里地区,69,23,85,0.45,7,95,100,4
安康,74,42,96,0.7,16,70,124,8
安庆,58,33,55,0.4,20,88,108,9
鞍山,48,10,26,0.79,9,92,94,5
安顺,72,52,88,0.7,11,108,124,5
安阳,45,22,39,0.86,20,66,88,6
白城,139,60,226,0.95,22,110,157,14
百色,54,24,56,1.05,21,84,99,18
白山,69,39,86,0.9,9,103,121,6
白银,110,51,168,0.8,69,49,110,13
保定,85,62,93,0.77,26,111,127,8
宝鸡,95,44,121,0.79,63,77,152,7
保山,57,16,36,0.55,10,100,107,6
包头,107,19,62,0.95,87,77,166,12
巴彦淖尔,152,76,251,0.33,15,80,141,6
巴中,88,64,123,1.13,57,45,110,6
北海,41,12,40,0.6,13,62,55,7
北京,78,55,69,1.05,35,89,132,2
蚌埠,83,41,80,0.73,24,107,138,16
本溪,42,8,18,1.13,15,64,82,12
毕节,91,38,85,0.95,22,128,148,20
滨州,82,23,51,1.03,14,99,137,5
博州,52,16,31,0.3,8,102,101,9
亳州,66,26,56,0.65,10,119,117,8
沧州,50,22,40,0.53,36,77,98,18
长春,81,35,91,0.87,13,103,135,4
常德,50,21,38,0.84,11,86,98,8
昌都,77,13,23,0.6,12,128,131,6
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,47,21,31,0.73,20,82,92,11
